loss,mean_absolute_percentage_error,val_loss,val_mean_absolute_percentage_error
0.1564949801166702,221790.37612644775,2.1441322260191082,2376431.917359172
0.15288841284652435,222491.89158732854,2.225351022668417,2479108.928719071
0.15662698208407375,190977.72124894022,2.1774837844499455,2599371.971681107
0.15597456686188857,293961.77554951905,2.209093811338689,2414782.5754933404
0.15400584029403636,244388.5386882676,2.0783156554141944,2439089.723284583
0.15328051096636744,233144.33217936376,2.1300949164575136,2461178.9308203203
0.15339939176034054,204459.20426701283,2.1335234540756183,2453187.3038275577
0.15351519099530483,200379.1690097638,2.055818188593411,2171947.6016113893
0.15304736564160745,228510.05139385015,2.045372930572948,2087491.974892886
0.1526608605134156,252123.8519497541,2.12425871177808,2314665.57239383
0.15408552712226847,264383.68055105,2.078012087728105,2297151.273033012
0.1518042438110872,264965.9778477438,2.1292165403340415,2594662.0939487703
0.15111345946845092,248574.6246806789,2.1393025141792172,2352234.0717795985
0.15133942928022323,226358.06058812677,2.1133215944459613,2345531.9418915166
0.1485092009439003,190239.62102784286,2.1588714646965026,2274443.0328489593
0.14942274027694585,227123.4593712248,2.106295363403101,2244751.543747487
0.15074222782215368,265907.56342237693,2.1837486372071044,2461105.1617166973
0.1465310324134751,232683.79904039888,2.119490505940822,2325808.63888663
0.15133162417698734,269930.57779314584,2.148013253572848,2929279.467563345
0.14878805071374498,236036.86183098037,2.0924196607011756,2279044.001345991
0.14870853848711724,245473.94144482506,2.0918873556709348,2027337.0973986809
0.15004505313779465,281662.23948490556,2.0987180914666315,2646924.63855614
0.14870851400915175,149958.9105488957,2.1126586756875976,2557681.032023013
0.1482951165135227,167338.9684067839,2.168876410315146,2553959.055593232
0.1489640949506875,272859.0088562957,2.0727875490157217,2616324.1744933864
0.14768073858013006,301867.20373003854,2.177370952197687,2291495.766567704
0.14591112391114933,279727.80248472386,2.154134748084011,2156320.383504066
0.14496454073444512,235494.16843818477,2.1346979262477226,2253166.3144833664
0.1462328772145207,254398.13139022834,2.0308256631406736,2277845.464718601
0.14614040959867844,284935.66268932,2.0009603300673713,2610724.0058111865
0.14298167602339787,317076.30628390866,2.103689909908467,2474243.0575989666
0.14484332216421103,208177.27229215967,2.1326065183292062,2292661.013327217
0.14449910641606176,215401.40786759308,2.0659364522876333,2353594.1862535467
0.14323213539388394,264358.70918487833,2.1769311627049377,2809532.005366497
0.14330594884061013,123451.08746611615,2.080218371181049,2526810.4001790835
0.14172870186772482,230757.3482371737,2.1215901257854144,2389048.626894605
0.14490110706274031,301493.92903659143,2.063616491883164,2373684.28714002
0.1418607712324076,216966.08525966728,2.2127715145582356,2233350.4967748313
0.141314689226937,231096.54673271748,2.044843230531346,2445227.589986447
0.14172805190626894,214661.6623997936,2.1641533627967937,2411441.5707841623
0.1434875252722973,206990.5139356347,2.1889794970428804,2450390.821690109
0.14090508975379976,173950.3387488937,2.098296680387679,2573839.2183219097
0.141526136380523,234855.21798130788,2.1354484616586844,2371220.387667059
0.14075842501422126,262888.61925717327,2.1583429128867655,2389671.1841654205
0.1393435314655214,267037.0357117587,2.1353649939030115,2533758.358670672
0.14270747202275585,240205.32254933743,2.113736432218423,2373600.299891413
0.14028410803989047,208847.6893092,2.0836809154331344,2187175.4740475775
0.13851476384542535,241201.20633300184,2.0931317848321958,2427669.3836821024
0.1401643096969931,253865.15808541857,2.0702257003749946,2665536.0999837494
0.1372171688396269,160352.84398544603,2.1869049497325372,2375798.9712734786
0.13932305892682045,294039.86313083937,2.1012905681700254,2365944.5699761994
0.13586783938950228,221025.06252574362,2.0911114101027644,2476718.4607804297
0.13835550961080265,218660.47914528285,2.0897935129303153,2282218.875586665
0.1362581492855444,189426.78934942535,2.075844422379476,2373237.425178051
0.13602349618455087,226734.7888772353,2.0518505402820892,2428384.777440385
0.1355244804989429,203861.75692470543,2.1156473249651664,2377976.897939143
0.13520429363193076,262751.5618284519,2.059567090604179,2309742.743184463
0.13469484828774295,281133.4015469928,2.139018942701435,2521791.2759389007
0.1372914010306601,257619.74497223622,2.0166288248051294,2524159.1620249837
0.1353238758868764,192877.15582941106,2.0805727713057425,2470117.3781229737
0.13633170497568348,275501.9946007007,2.0948622552641774,2442920.486222957
0.13599452154523323,222139.23047438017,2.0987957585831443,2384087.505111124
0.13346644643685013,149982.12072232692,2.0587281346356767,2411514.3719562003
0.1346636423339651,232508.30578134875,2.0813463174259095,2654753.2937981472
0.13298074908564408,274292.7170225295,2.1393936377173586,2445920.078328684
0.13539200398600126,218562.71469009403,2.114824029452923,2721755.31578488
0.13386539559429184,208597.7941070447,2.1095027314521864,2514825.082035778
0.13351595531969604,213865.86118796785,2.114759324661743,2344411.7812070856
0.13483186373295325,191949.16530852584,2.148490509229472,2582080.571330861
0.13377850025120877,249277.9913999059,2.061291009553207,2580686.961062286
0.13173798974916612,263701.01141485997,2.0995500623341843,2458289.5310173067
0.1321232690267024,205128.1496874746,2.0737684161727956,2753782.119687294
0.1341255023081722,270631.1595951976,2.1034138384530046,2308708.6974713653
0.13094904638746613,216075.15317335908,2.1490069625265686,2585579.528799191
0.1314547174361575,193888.07855158305,2.116467664600524,2640658.5475653587
0.13199655934337765,231587.50195457073,2.110031284545661,2427752.5719459574
0.1340636774663909,227197.90794070726,2.1136388718778774,2480439.432910384
0.13032883265767098,266526.991313001,2.1154896962653367,2537311.4889008603
0.1287781914617622,219366.0846114873,2.1184797796203174,2611507.2182824593
0.12934206172207363,200396.0221804877,2.1100063774709104,2488737.8137334012
0.13216902345176818,234509.88037807308,2.106406026139004,2421990.5189804523
0.13004313948168864,278294.9375289342,2.1080994042599945,2227745.3249742724
0.13080410927748062,194135.32140489438,2.0564677825845576,2205505.94674003
0.12846673627825828,218361.89060488655,2.1146200003468487,2447423.884682854
0.12889453293373831,229541.38940562875,2.1678075998656023,2434366.386358628
0.1291251920210083,314011.3829640587,2.1724298507412003,2297695.376716746
0.1269323917416528,235525.10933698708,2.0771069150109365,2356887.3235207256
0.12887166860945706,196280.8257781057,2.0798298210716877,2481124.8826010814
0.12789869477668692,177253.08592670958,2.060691710827845,2262519.4457233986
0.1272840872040976,204206.16193711472,2.077799748276081,2615101.422419047
0.12874352613852152,273899.0303508579,2.0653384907888217,2633335.742573477
0.1264636098167384,229220.59889534698,2.0968853118638595,2466477.9865626986
0.1296828800814827,215883.16912826663,2.0963008631284885,2146594.3843537197
0.12663769736624206,186058.3847162134,2.1692340088004736,2765753.626630349
0.1257491467378776,199767.86720258006,2.08710575317716,2347891.349153693
0.1275463773068917,198436.60573438785,2.09589149564674,2299525.9288808014
0.12821209266283506,183440.2373057426,2.0873556416654457,2303120.537599546
0.12578095592686478,140151.86067571014,2.133639629608209,2352365.5411183676
0.12661593381069838,224179.0517768031,2.122419903030875,2541413.395209632
0.125701901777219,202009.21204965326,2.103991878913471,2530180.967218349
0.12699479789763615,267475.33911076956,2.0637550576518406,2485535.39643146
0.12501706093994538,229770.73951512546,2.1398077031077647,2453660.939339428
0.12484257027222487,184728.96389282303,2.073363360622633,2377782.8225078485
0.12393723509891845,195545.14870244308,2.0868935711969345,2385182.3156145182
0.12251658851114357,219653.13524576588,2.059117902584002,2328252.819974917
0.12556103150886916,149505.7612224026,2.0426516798203695,2489386.178892719
0.12468126250950709,216581.70656275502,2.072710289985093,2414459.3105979143
0.1226727906709557,197299.95183825138,2.1050022609070536,2423870.5902496097
0.12678559092094288,211967.50728517954,1.9946419814015948,2343800.6920652604
0.12428028299635983,255884.3835059951,2.071667764060625,2119800.0532786795
0.12396035170129448,212405.15046731965,2.1024006253903473,2560537.1475472595
0.1220038589966358,211183.65820993064,2.0696107864094606,2243248.7939068484
0.12308718046483484,218092.9636024044,2.072185123391113,2230999.4829553645
0.12397285775490346,248119.68643316187,2.1736391996360274,2158354.0404237476
0.1223259933212631,189895.62674071995,2.064402975081827,2427284.2169094034
0.1217676364821476,207455.26749944407,2.113300349731628,2368370.740991463
0.12209395987706442,267878.0606155028,2.088904493767239,2442720.275196483
0.12169378509559546,186994.14256037184,2.1275132433440276,2371637.21850546
0.12103722680091926,194776.20274906818,2.0740000912788705,2112019.5616877857
0.12378635755079401,201826.55181018476,2.1418919330794335,2540972.4089796846
0.12458020031322677,209121.21751232425,2.098865058298707,2434510.774644268
0.12128159720235976,201096.68622539958,2.10103813916525,2421448.2386003817
0.12032326339729427,168816.61042964956,2.109785941486547,2171842.7781436956
0.12067271494559118,288527.39710691874,2.127825894899223,2539182.1773116887
0.12171028540504017,234624.17409967695,2.111131388806598,2088464.8717933265
0.12006749759464977,221369.0288264759,2.00833158367521,2191398.936618482
0.12103849893652963,186194.24792864174,2.066779254476289,2405625.4531602417
0.12108351435774826,152118.1677034134,2.107465383145683,2283840.5898652645
0.11996293907723624,227945.30237393331,2.0820605631470857,2367693.7562200767
0.11769506259246515,174298.79686604018,2.1268680872333787,2537541.9342634343
0.11946853658055259,207492.48541747394,2.1355554647442827,2273373.2143350155
0.11989859139820185,266556.7966255492,2.122932639907942,2329319.5648133405
0.12008097344415075,156786.4253755494,2.1260213272820465,2083323.5111078005
0.11972823534382554,130694.80056559456,2.120156253913973,2327699.7205759995
0.11496643029785372,207489.49669273314,2.1116798642221553,2156415.9737112494
0.1177444514566348,197884.1549290409,2.173380744339569,2589811.913964361
0.11868772624335351,224553.82711239788,2.1309726538502667,2566168.623188734
0.11742140145382222,198839.74236054585,2.098845327538785,2287909.920059971
0.11858446229141556,200949.94500594912,2.186598622153485,2887361.333421699
0.11690350095626201,162618.44406585867,2.1394819455912755,2398858.148884704
0.1162571195346206,212746.68285032656,2.0543005298862123,2528940.3499959134
0.11645281067529428,176685.7381796888,2.134451473326231,2646319.4170594118
0.11676658667453674,202693.59470794233,2.1037550531673173,2478338.3882981236
0.11712617242570503,174147.4511558566,2.068343437684356,2370826.5475464254
0.11617120387883892,226429.21838725422,2.1411746583083344,2308050.9846487
0.11666409522379456,170842.07666281855,2.0296782391748134,2660558.2321800487
0.11610654413970369,185448.5864008614,2.135186631701644,2448427.6677967953
0.11651977704126713,213290.4039330179,2.058839849751045,2738672.152212592
0.11595249775393843,168077.02671761496,2.0630878077058283,2256757.700567297
0.11653417098022197,221321.41829032905,2.192184142855303,2501937.9836590486
0.11603395749800556,257719.80380557486,2.098456175356542,2391719.224527841
0.11493067442526242,171087.32403919473,2.10022224996249,2373479.1899845605
0.11480416637635425,229596.6143974594,2.0874766430525304,2527011.143294654
0.11429949138569016,166452.10448288175,2.1527429007856282,2268567.796666389
0.11531806572069636,205604.27219161973,2.1431546980058793,2312149.4956823243
0.11545438055514208,182398.24402983807,2.0885344410313484,2158914.127548738
0.11438573229809508,263363.2094585751,2.106040340392774,2259741.034518836
0.11320614120656412,218361.6462512482,2.096141832444684,2200056.515256484
0.1124274790464379,239392.62177848347,2.1237011278171294,2340176.4982117573
0.11383197303025952,166326.5936308478,2.1240813507493157,2360154.4267036146
0.11548226871597234,140177.31645551027,2.0894347118682357,2357768.4108895324
0.11418961661086739,201909.11322166058,2.1530590803367167,2345929.8598504574
0.11377308199429544,171415.09693095592,2.136370080907367,2360403.843892357
0.11364761934081301,161327.48653334894,2.1325505965846476,2529400.8806814137
0.11207842628930616,184324.0261180149,2.1025553729553406,2394741.0078574135
0.1131400745098113,210760.99975801285,2.1349948511628596,2207536.3645897266
0.1146336273456845,199378.41891113375,2.096211183509747,2632077.064775874
0.11253526761505704,161197.36696425697,2.1189371466173084,2370559.420649705
0.11245620026748121,168092.33994456957,2.069666946216005,2586376.6626688107
0.1125224724865221,183851.27009772498,2.051253669674868,2401702.2953067613
0.1136398849258931,183687.13072090503,2.1217041847201616,2664022.598642019
0.11459373776063157,201352.923643359,2.097539323195704,2978565.461398258
0.11209528780622022,152429.73241649204,2.099839848670423,2377475.8593376037
0.1118057185561225,156058.54779900645,2.092769921913569,2536773.6114938105
0.1129020015064584,155672.29416951982,2.112070425092336,2376816.654684799
0.11155676988692313,244163.46876368477,2.0794923117943163,2596262.904688697
0.11220063289971247,171909.39949059932,2.055075673689002,2030608.110588076
0.11122495168248174,203063.44709807742,2.1170901862796896,2523103.4297826905
0.11201632605193806,159850.4917561632,2.1231033140907662,2288145.269918181
0.11194693809383964,157341.33789607786,2.1243302586047976,2387978.007155756
0.10920958758673009,173130.3972994179,2.144580963732702,2125268.9812650713
0.11237659523657358,205229.85063174847,2.037962430827888,2466322.677712338
0.11284064469289266,206082.64643300883,2.104077898026083,2160200.7797901086
0.11023163042108121,251618.61322772747,1.9792410171285133,2051258.3358792171
0.1102206849790624,170724.69854158754,1.9954419817854607,2673891.6054264563
0.11043722184060675,247442.68537019464,2.0766479654508974,2057499.188405173
0.11007217186698949,201122.42640162804,2.0868093580176934,2218293.490824351
0.10947033133721636,138182.5876810552,2.1660223262523273,2401750.9910051194
0.11183317279840448,273259.79902002163,2.0986601649520287,2381882.322151748
0.1096029147624001,182500.60633744008,2.106962987344635,1982505.3131920816
0.10776216826872678,173166.92192711282,2.0951316330271,2171191.8874045033
0.10925880977143171,193017.37617364965,2.0967742053826983,2452171.6571205454
0.10990773241044262,241122.25987833983,1.9893469288432595,2174513.9995389
0.10877404188261847,165479.34343891012,2.0512295362659105,2027235.8370740197
0.10799532788373697,260793.0665350373,2.0722484708438547,2563607.7814270076
0.1096897971102517,245897.72429264773,2.0428043841031935,2096962.9030770345
0.10612700350868348,169534.15850573796,2.1420470533562104,2438596.3892260706
0.11025692937213308,235692.7097681097,2.0795828799020377,2312154.244421372
0.10617681400702263,147935.97675203273,2.0781269507104323,2282698.3826898704
0.10711323028585534,150957.03327249008,2.0405872064260104,2326604.04432277
0.10882465345913468,228132.85008021517,2.111702903316223,3037662.8332971884
0.1081623781944704,204265.91826248384,2.0776288266171963,2198956.1080512144
0.10788659613889894,225391.7702970521,2.0521514817265527,2190007.5333390348
0.10840857691532178,200693.60113430113,2.0443836308295875,2209170.018577288
0.10693359450730443,195301.10611373006,2.0648222762668986,2218594.9713008604
0.1066012465388523,153951.94044765757,2.0351701106563,2535498.026451047
0.10627754378466306,215578.45422639456,2.096494430915132,2549111.8839473263
0.10604545347928866,186116.70556342974,2.1182730239984555,2523362.0170904486
0.10718962920721618,180577.14105746904,2.1269175698933327,2373101.549358036
0.10604475968848684,226007.77600239564,2.105301125977448,2292312.201614608
0.10830234064624325,207850.3150628207,2.0654432922646273,2736595.92960365
0.10584936447789263,176710.7220661099,2.130029816988375,2759639.5993689294
0.10730626009406066,181412.27019952328,2.08954468965887,2443203.454231867
0.10790631710221767,209444.24776121593,2.008012138010676,2324448.5848530806
0.10441429479775752,162164.458395943,2.11362084649189,2440515.703687147
0.10818479378772282,178097.42036994878,2.1184359874833745,2651851.042769112
0.10849452551806917,198758.8397651527,2.0816136471996254,2667879.1266823076
0.10532693116139671,183556.53738334708,2.041570782126547,2196243.1734744413
0.10546808101584505,160075.64770965173,2.073583131203065,2258208.2169856904
0.10734664209168732,179293.63402867565,2.0507139502048064,2277291.663967903
0.10506268110968722,152598.00958931292,2.063677509067089,2552016.6452692086
0.10435314567422858,144834.9112333971,2.1592421822657744,2395445.0914496863
0.1058393842823087,190112.23245497126,2.0873392832839057,2345861.354959153
0.10409207743427691,167931.99030977816,2.1166026541618326,2197659.9458219875
0.10497679422725109,177086.548041937,2.026490068991955,2112655.2120543174
0.10401927130379525,244239.42835640488,2.0824915761545393,2759871.521862136
0.1054190049472624,179378.85332767063,2.0807992699543516,2597659.000123385
0.10531783174887376,204455.31895504217,2.0431906977992127,2291525.7794114416
0.10497580770028013,169866.2737895433,2.054984218518676,2275884.62795842
0.10359241360305456,171154.92776505402,2.07220457729165,2227580.6252958346
0.10521752495250382,163026.29298010256,2.062984840548256,2837798.3508685217
0.10462253980075346,162817.79761990017,2.073178456922937,2429596.731908248
0.10195661119830962,212732.10780899652,2.1250946160172974,2544366.9797193166
0.10390969753214706,206261.41177177033,2.084065142057272,2098126.7842901596
0.1035373741977273,184260.60606710037,2.102563691431628,2641607.5338321566
0.10366661157181013,163818.70975249776,2.0867002373357892,2748631.5870549474
0.10452649034468231,156398.7264160756,2.0344436948184583,2469765.3263796465
0.1033388398476501,177008.35183259757,2.10689417302448,2568731.325547392
0.1024778580256813,178763.63440549033,2.107536938388013,2446651.6268818974
0.1018303161518303,134891.71672264516,2.14801884824346,2984570.3163507925
0.1027400838293877,179972.15941177792,2.140628201641296,2407195.6309452816
0.10319925892669493,262844.4455978218,2.051053988159755,2513645.307444215
0.10346746403036329,185018.52033827503,2.0759286066033047,2638139.4319209065
0.10225482720543165,226952.78408142933,2.0881444852294373,2111451.5922711664
0.10357017229257855,198462.3369771416,2.031625921555775,2826749.5934642665
0.10205047134638688,130459.69631072693,2.085721569363671,2467352.6934862724
0.10026083044861207,186062.6084907513,2.087380555586796,2436664.641042111
0.10086910156914941,182543.7015061284,2.048667855366882,2355672.4050738453
0.10239699516700883,203038.86944836937,2.0402459276674607,2524479.766808428
0.10380632879770975,221003.3051185125,2.0629070226639072,2610106.879706161
0.10269658336753366,204437.1772798437,2.0399654238943636,2290517.2473265897
0.1009180069127381,161757.39652974057,2.0847588926241705,2244184.3113051634
0.10092625527836392,163126.62959462448,2.0832865033504886,2170349.4852436054
0.10124967052854124,179648.46668842965,2.078230221400602,2169641.999153532
0.10167095826925727,187579.4887892613,2.108579655304092,2142984.1039338587
0.10204808447765489,192970.77443048666,2.075148612269733,2671174.5640431573
0.10069042749966158,170142.17492711384,2.0973199555662054,2532985.154362673
0.09981056632874888,182695.77625830466,2.0785762665338083,2522923.506386472
0.09942696696499582,195170.34865487475,2.148040104226156,2905486.4963581157
0.10109855807246455,230359.08891563193,2.1037929766270134,2147971.4948500013
0.10224760039281061,155645.0237150295,2.012730447253958,2584224.502746865
0.10179236755915227,168719.38019721908,2.0818525480361103,2456305.950974218
0.10015146705979507,183247.08653854724,2.0843994720874344,2569753.980808583
0.1007993447854932,182920.4662094145,2.0678738502196627,2296388.0727884863
0.1005383237672735,161472.80975534947,2.0113120810770897,2525169.650646843
0.10060921073770694,224132.2633366501,2.0928605002911906,2253472.813557966
0.10044515059848105,155863.81786398616,2.075106576143037,2588420.150806556
0.10066907307431848,191169.83448247227,2.109746948245611,2383016.1170761106
0.09866714808683798,191366.1673543149,1.9646744337261632,2096073.0644446192
0.09996904016396915,194798.18668873864,2.099293159504262,2270335.049425057
0.09816289527298439,274035.1388472689,2.0739866422743916,2229816.3600016967
0.09973903731336536,233169.7286047439,2.0938888929790984,2177697.3939747014
0.10070087391465773,218415.37881122562,2.1195020361856685,2240282.0976588177
0.09996349982609037,184062.04224762807,2.0945630738238106,2531811.01504638
0.09856365791131526,237560.00433056714,2.1031839695655763,2768459.8126605186
0.10022131060829871,149954.21746026765,2.1195172645929437,2741410.1384861083
0.09940223548411423,202831.94701848913,2.0617936495496525,2565638.2732648537
0.09907852575582682,222034.26032331746,2.065308423089368,2365071.498176481
0.09983683198172406,216499.6485174926,2.057176355327135,2334100.999282305
0.10108944628125167,178711.36134778082,2.1435600632220515,3318904.8078424176
0.09916621998400087,174288.10509671358,2.1508815731433133,2520745.344161588
0.09815331151149076,147072.99185626782,2.144129436314908,2457054.727802894
0.09941223849314228,200456.42429741996,2.084343664024962,2532356.860313865
0.09880261726771729,182158.51353502012,2.0624650235736652,2644032.056801278
0.09897425793000121,175143.635901723,2.075833694185285,2167413.9443688444
0.09809359502425248,163124.97554070744,2.0693812888074414,2307742.651160356
0.09742409588820809,216456.8683730759,2.0253752697879883,2231631.388862005
0.09810586847982852,194436.08953972446,2.03403180393672,2531970.7697249083
0.09494174170050394,157933.17314202723,2.0923894242615604,2508497.885706745
0.09789349004730438,130861.95564767235,2.1013305701433524,2507733.0916335424
0.0973872154987694,181045.36198429906,2.0332945844494508,2269835.6543504954
0.09558009096271212,159486.36677519558,2.006587347440865,2442211.926150186
0.09552055158125032,136641.61250320598,2.0448353710625295,2371524.463366459
0.09690315556080248,197140.93474630028,2.021131475279155,2308330.7906091856
0.09835248238509305,171716.9962632781,2.039488174085877,2431660.677238939
0.09616603113495513,185776.592207129,2.069038262596895,2551081.2840210474
0.09705505471260634,224517.38029428522,2.0320083593630414,2118972.278828538
0.09766918979901887,260400.14803644724,2.050380749863634,2256169.906307137
0.09678984835572173,186518.01536165975,2.1107686880353036,2295039.8120259256
0.09697125668553172,138079.5048858798,2.087104074476438,2286481.288578936
0.09595115680930949,183064.0164535237,2.090472615624558,2517543.93880142
0.09658229733637279,173039.20422677582,2.114327734257695,2427284.093830208
0.09691403015825849,153066.737331074,2.0413806645983605,2629703.1448974907
0.0960536576651252,137926.87945061372,2.068120458616028,2532055.2826609677
0.09679480863500357,162454.69757362883,2.0867018934997867,2939871.0165176596
0.09606184791397017,124941.17473502549,2.0756582342291034,2680250.0595955877
0.0961832097407248,232754.31381118344,2.0092428230504735,2097847.7898145947
0.09792656877693778,142588.91894763245,2.114363858487982,2488164.2982658683
0.09603977456460845,174547.52845787222,2.1055811754501117,2074287.4173897216
0.09455607871314022,134728.51999328026,2.119333226274952,2232140.5684120893
0.09548528188543601,179138.93228810735,2.036371916737558,2109614.3382835193
0.0958083257369096,239494.22009090104,2.1518628232820713,2415325.835878366
0.09625740227673604,166952.82549272772,2.0663089048994396,2593065.807900662
0.09600105678218199,172435.19748702302,2.0489865333563975,2572260.3168390235
0.09450266141308608,135253.54421019938,2.072521825054966,2692400.103528752
0.09358912357423879,181876.37306805223,2.0685481610071363,2420250.937728206
0.09561396835995783,199762.31493415163,2.1147590569311583,2393165.7521629506
0.09545830978566615,176491.31185854852,2.0224763520492113,2523236.250436934
0.09527348892947304,176803.2971340996,2.0459644056315054,2386495.3209437337
0.095033775769412,249163.97865957522,2.0870940912779026,2575052.347197692
0.09490194524559703,166523.86194801872,2.0150206641740085,2583944.0986609496
0.09563197047447361,176006.33528012093,2.105727661593817,2330434.974279743
0.09524551599840575,174180.7148423028,2.0289785265031064,2617092.7304442916
0.09499048119019904,124920.29035496166,1.9971492140014264,2426461.8140779953
0.09634549292633174,196352.83104711433,2.061456661469702,2308692.7864925144
0.0940699004961416,209162.15773663213,2.0160767338142542,2345238.3842863813
0.09442788978763053,137241.05133005758,2.1159634337680555,2587901.801057141
0.09427753562836483,161961.0701541162,1.984752359627037,2351148.702194045
0.09388711080081788,213760.19053065986,2.0292263413274356,2312350.7377366074
0.09332196224722276,138560.98794219526,2.0501718998953784,2270895.4761583633
0.09293129621962169,150416.33223175906,2.0453101034618015,2524549.8434487907
0.09300778628566778,229711.61390872338,2.032814759463562,2342408.601096096
0.09456380008637691,282139.86356112035,2.0129043540304163,2180670.0339616095
