loss,mean_absolute_percentage_error,val_loss,val_mean_absolute_percentage_error
0.0932627753536721,163731.00433459083,2.06289450879087,2230139.151968237
0.09472641892746674,188270.41008289653,2.018667595207495,2388539.8644729326
0.09357855206043311,239039.9278036442,2.035367215710274,2372816.157787098
0.09468156755556124,116376.44067964854,2.0320020893038726,2272211.2641434963
0.09337050906628308,120461.28490358703,2.0203972530336465,2126036.1797397896
0.09300945332668328,205988.84907692313,2.0320023586034703,2312362.667502357
0.09097109938555216,185319.05864772224,2.069525446251342,2563137.9011506387
0.09427788389831551,162828.9451884463,1.993239451410383,2174801.0837674495
0.09075251160706461,185550.55128400013,2.0091524232550007,2607103.4217128726
0.09189322771004461,138600.1973708272,2.0444398257249565,2210902.3634479055
0.0905910261881874,142667.9932700863,2.0684827522999005,2455507.610920209
0.09227693164796791,220334.34258263488,2.089092774409717,2195275.982476748
0.09178929657008637,261519.17659721614,2.0676475451301393,2566327.71867453
0.0941449994572885,156825.3707806407,2.02295698849983,2037541.5359323898
0.09287697644635047,179337.76688891667,2.0682372711676877,2482279.973535568
0.09125255101483372,194998.37387489853,2.0403270039628305,2418533.9663492856
0.0933685986870249,178382.603062796,2.048735376107561,2536374.1442681034
0.09063820180129671,149324.98204994455,2.0296697706438773,2429096.8974101814
0.09348542944663822,216486.34560344415,2.0535894373095824,2398906.2221398656
0.09277237135612197,193629.44150178897,2.0354736619390774,2611643.264474527
0.09245241782614803,195429.38002635553,1.980081356252841,2209394.4375509797
0.09348256959483639,210530.62871093577,2.080665499943657,2337768.3925209627
0.09259817353014277,182393.65885979924,1.990166253042264,2173411.697192928
0.09069304655545514,176006.2770543894,1.9945868863839786,2720040.3666860755
0.091504836589768,140204.35439245906,2.0122727600357826,2067795.1491269276
0.0917733916032749,201144.08951287527,2.058291274774513,2542523.5136873233
0.09309871137795321,200091.62565965363,2.0138397469265246,2782571.915818945
0.09133926329857321,193932.5139986071,2.0536986905017227,2437403.004307276
0.09063764016434125,150559.2513190139,2.030081755809002,2322947.421017454
0.08990810924411473,190955.011161526,1.99595143785742,2532633.464458535
0.08937537154661737,150348.88024799642,2.1001906503362995,2286461.1278023934
0.09257162028869789,112822.32252067927,1.9981287536312997,2373138.2373839435
0.09119512223097184,138044.8319531997,2.06647392578764,2439641.0175779834
0.08971749686708348,131660.24643716213,2.052462904317059,2293302.278045029
0.09157611318207093,159846.6735485415,2.0275757170850346,2280609.1924649533
0.08921381230885717,182685.24188883652,2.024391838721875,2227695.838030976
0.09081896568474147,190957.82771309558,1.9647062796873138,2254125.233457638
0.09032204319280779,146381.7385887162,2.0718487111387445,2326904.0648009162
0.09070109407493664,157956.91610713882,2.0328163257659355,2173149.1112366226
0.08999310819273429,189849.3041583821,2.013592919296324,2635008.9431249998
0.0909017400853737,158239.91241598641,2.070866889594167,2280257.1032924578
0.09022588175984517,185578.05973519132,1.9977161401479928,2368010.854485067
0.09061280600114285,185196.05100009817,1.9951725368402762,2370908.9207650153
0.09033525007325242,192467.56413048075,2.0559379835525315,2398700.6925018933
0.08957218750748251,176066.68646265098,2.0718278431300448,2409472.7204893013
0.0895963731710478,162192.2791054742,2.026689084532587,2240195.8307686048
0.09019629185572027,153300.08007460219,2.003586143923847,2225763.060672104
0.08989291365267017,166825.35263155142,2.017815409896262,2497957.7172227837
0.08993265763046204,182716.38594561617,2.014457997611066,2309555.116877929
0.09073924802591395,187270.0694575444,2.028828224378398,2276540.738910982
0.0914215845735587,164908.48636062018,2.0186276528566425,2493706.110225391
0.08801843883881784,175104.08274202043,2.102231953980642,2330839.293711177
0.08904526452362346,174707.9258142021,2.036014187168369,2403379.6199975386
0.08982667400686947,174960.31981138155,2.010727560309782,2295868.568927499
0.08914198175047333,223373.52059622871,2.008667117993774,2269017.9663109994
0.08970681086095321,166772.44555900455,1.987698732433724,2440957.5666651977
0.08989331757675469,184362.62660868804,2.054346295698225,2270594.2411834984
0.08959553173896093,219359.4332230476,2.0635150249868035,2328159.459760177
0.08814352261275193,143212.48653267004,2.0793056162823613,2328629.628509483
0.08773432034227048,167378.7516604239,2.0285394185323256,2520659.2328798235
0.08773693347751993,149098.19945093556,2.0709593915810958,2590523.8100653514
0.08846564897723691,168672.6221460241,2.0266899310861417,2491199.5493469946
0.08785096177999856,145178.70101251535,2.0259827479180768,2439680.2882486675
0.09034810808550404,216116.67938875148,2.001868800706147,2344338.5936724804
0.08926530564532892,222939.72236953006,2.081309845730676,2357373.5220001386
0.08916497241227767,213360.6290938498,2.0139217563564107,2320621.916562465
0.08883288829826169,184976.23369557163,2.047323397095247,2370786.6407811525
0.08932789734512112,160059.25739091146,2.038640583128477,2347910.4398267213
0.08730352102539027,156337.64433447563,2.046469156948207,2325254.0732025
0.08802400837233088,184018.46087870625,2.0459492212992174,2108419.4683000096
0.08794010758974276,176073.33676994508,2.006008956662702,2354227.758019381
0.08879144995385524,187205.88219669773,1.9706849892125884,2030748.5626124258
0.08831778960891917,118314.57918963999,2.030839191736877,2743842.7803467736
0.08839380637799411,200475.8129683768,1.991111103945637,2439322.5355392215
0.08672598555005613,172808.83302254372,1.9954002028341746,2286864.829492179
0.08733358735846095,143807.34352694004,2.07830231852279,2348829.6865339037
0.088667610202364,205052.0669689773,2.030148458095714,2541641.9119186015
0.08830328381764806,110126.95339595088,2.0369444339887988,2271877.123166859
0.08796302390339558,161953.77047145864,2.039812196559832,1985927.5546164003
0.08883245686277108,183546.6858272383,2.0054585850242366,2341908.786051899
0.08624287423160967,177888.82520962716,2.041889728559836,2403614.864736194
0.0887881104791973,159233.32855147062,2.017376902144076,2501352.3871973227
0.08765146353058749,113882.14441684223,2.020876300359892,2348617.719039264
0.08635598389706674,168856.0051875573,2.1315839518125705,2213190.7700136453
0.08633320614901063,213275.71407453463,2.0528290726059466,2244527.2921033786
0.086741695993793,153058.87842264326,2.005766413720325,2290492.3159927996
0.08818159178786167,109506.82016261331,2.021353964815588,2171941.4515864844
0.08869121651466597,122829.90605351966,2.0800612070515525,2208917.8216610723
0.08802918670742989,162012.51911018972,2.0628431621440826,2307912.616095415
0.08768772180569594,175545.18307265933,1.9862191761962817,2379103.282508113
0.08611597937749776,173379.22829157332,2.0506437728407136,2294785.1280513313
0.087826590794326,165029.96030878916,2.04263527180098,2583701.59331897
0.08712541375463365,125869.33811149403,2.0103544956404686,2350582.192940719
0.08663404461270173,160723.43906496136,2.1042130510499653,2420509.1683263774
0.08584046997263642,210318.47953391567,2.0752296727323403,2450838.176812074
0.08762015511056392,186279.31227616887,2.010001306508139,2167119.77988343
0.08693071441672462,144397.5491486547,2.0364199159675254,2307974.5565991504
0.0857657479942577,168983.5027469914,2.0248200727229415,2140552.2091135657
0.08605907571950888,234178.60406054943,2.0326401094030984,2138603.4530956005
0.08682963813993086,157557.62927754337,2.031002024280572,2240664.2129846085
0.08709379953775473,140361.25095972535,2.033652465927576,2327227.5031589367
0.08767177956064415,161366.6954369818,2.0503944356463606,2290312.0295819356
0.08751351977512874,144120.416209518,2.021089868206055,2636219.7567016482
0.08569415519709017,173737.06913175283,2.03695762852798,2322452.9003732437
0.08539235930845504,155395.45510194433,2.0442414580438437,2423865.22193971
0.08539608300109452,122774.86519898546,2.0191235841836113,2744163.937797608
0.08671807300742106,106203.43250928627,1.937964741498312,2445966.9344977066
0.08584193015693155,140972.40472045992,1.9783912530888208,2348343.8626954253
0.08594519167367123,128246.83046798158,2.037167133630267,2266749.1109648077
0.0858785977044111,228822.70603275785,2.034596546731094,2384985.791735842
0.08412198592016068,211680.05845130532,2.0281326001253164,2224552.7032416114
0.08574279829586653,194167.13087907335,2.0214361672340093,2441348.559890021
0.08599989090432253,198134.78829608386,2.0974973568187445,2143897.608660201
0.0866911913386685,143941.07201974603,2.009550093178117,2289527.5478608236
0.08417746176369222,224907.1912751586,2.0842818554881943,2251905.1187272067
0.0849307221510945,168945.3422745244,2.0170783217781287,2255106.28887399
0.08591069570228235,141006.11083245507,2.0010987868609984,2381245.7689773054
0.0849238062893626,155870.08167976886,2.0603316253150896,2505718.320285148
0.08394752297569442,108812.33950904112,2.0076679878166397,2212739.65679108
0.0833059029135309,170931.1834658117,2.0876135918825214,2262618.185679948
0.08661022411837777,137491.1704697082,2.0018570074377537,2282115.1042481815
0.08422557075381076,138283.46573817506,2.0393136759343493,2262005.7790128463
0.08212368839064776,198009.06933915472,2.129745033377129,2417998.141256633
0.08696904492450305,165091.93029218682,2.064603763178655,2283773.9757875996
0.08416173202417623,132088.5653249062,2.0351570489126303,2221004.150566957
0.08417954103309987,206080.00129163428,2.034491702606676,2243460.590654353
0.08414353895633314,166256.56471235648,2.043224778604693,2246476.3055300517
0.08548643976314833,175803.7981570208,2.0366345923923284,2316457.598807862
0.08532224875594523,183433.61712946874,2.075082245894331,2069551.9982990352
0.08417098084948542,123099.9060713139,2.0202541813463855,2219495.2822052855
0.08522237559730156,126247.7589962482,2.0586414288661454,2228681.8663805597
0.0854597744230521,172560.9152133523,2.0396298019963752,2218632.2167474767
0.08479093324027755,198909.31933039526,2.0389692404653155,2316210.153292579
0.08422622972550024,211673.01580002563,2.048367440540064,2246396.407725456
0.0840552935829668,169145.3151324539,2.0153004675969868,2510967.0813618535
0.08360027701180621,185906.22635812504,1.9965463655992715,2320817.619059502
0.0844135606770882,153505.599101332,1.9978059163323214,2480990.9458937924
0.08425860838630622,137314.6953130679,2.0561775422331605,2531218.323745725
0.08530256185513824,124286.45612545652,1.9833630149035693,2162635.7289325646
0.08443794186947906,121034.57865072842,1.9993660865769998,2296151.3851198405
0.0849248581992956,116584.8082291311,2.0371199378773297,2339525.439635101
0.08346654189268088,152766.87519985466,1.9937146224199638,2402771.318870716
0.083479252678898,195286.44930074472,2.002792628839135,2229229.7661136007
0.08376942818075413,170953.69418125958,1.946992804966321,2564102.7834535167
0.08317860811470182,208888.31786571728,2.034187911122351,2357892.1551288534
0.0835972954169825,150464.92618458884,2.05409519193845,2379181.3564753234
0.08373304202958404,165853.03612963707,2.051128760162956,2213549.21446878
0.08220027522274571,252061.39828111543,1.9838226695207646,2196985.6283792853
0.08505138713460371,175419.9272720752,2.0182584559457446,2276325.8410523734
0.08259353033062328,128857.35258135354,1.9966466742791424,2198422.552122629
0.08397490517270603,157729.10885108847,1.9999608367351653,2325762.145476163
0.0838313368201008,132493.14882334587,1.956495726211963,2222627.535896233
0.08318430384497505,170119.5921308185,1.9896202843381088,2452365.534557622
0.08357894265784584,156166.07031654677,2.0184589390836005,2138233.9233488357
0.08406980358516024,108744.74336709117,1.9796868135142462,2210452.5159963276
0.08313372859725335,183735.44235719572,2.0609438635437853,2319407.9298899174
0.0826685774276776,219965.67359197125,2.0243696066707755,2254938.1542766686
0.08237193034701057,184959.45429262458,2.0247473351583842,2357375.478091816
0.082724064154997,144029.69381315028,2.0816883679959646,2336753.8949704138
0.08193492822119627,109398.21039814375,2.0439597944852443,2231754.572929752
0.08150871517514993,113667.17732882648,2.0369816799203755,2406916.858758313
0.08318993723135736,127074.80122428677,2.0277581558661155,2188348.5435404754
0.08333498650122607,161319.3635292291,2.024675720436217,2293796.9317932036
0.08209375867219992,181516.95199234408,1.9973210716475778,2304194.6733680516
0.08324311557652571,149648.88829202254,2.010261933603153,2249340.8234569244
0.08373268518435714,117693.41526631554,2.0167282451386583,2406734.2662959667
0.0821116174745938,131193.874713417,1.9700555176639358,2150108.3327446473
0.08206893949884335,160189.40338077038,2.0263982406819325,2476082.372458887
0.08066063931702036,121542.97467043034,2.0751615845796914,2408266.767600954
0.08280774811344338,194584.82546793253,2.056419881061277,2265095.4738206537
0.0822931480049051,150689.82213556927,1.9928049955616232,2048105.9509051247
0.08322656164908261,177213.6523347253,2.0211864877096595,2491001.6561058653
0.0820167926628401,120679.27209371902,1.9776819433382875,2247386.333019189
0.08342635168169794,139463.43577620512,2.0117458414254057,2363455.540235318
0.08215440973574738,248095.62770026008,1.9799678672975385,2344333.248336527
0.08092608990599207,183471.70663643425,2.0264686262967735,2174271.470366998
0.08227668461616292,131387.35915724875,2.0533031776854993,2366048.4753767466
0.08118592581526782,207791.74871177826,2.0008218353321694,2301873.3677987917
0.08219451100991125,181718.11784947143,1.9738482513222337,2262012.0425656657
0.08227538029863324,161793.31280509,2.0250992127389136,2383445.586412567
0.08277887565954949,194565.82817413198,2.041146426153796,2541400.103328576
0.08005745888133592,175976.32219890636,2.022934547912707,2359904.372480351
0.08242281903149432,183712.04679990676,1.9760338427811512,2390427.082351479
0.08117783825507399,235471.69533053783,2.0119328421816083,2570584.0037515694
0.08039213404771671,190159.73368019034,1.9661317466441437,2312793.125286398
0.08054114083711804,103742.09514907356,2.004031413264022,2300536.060554952
0.0810835861963224,176815.73085075448,1.97658608639415,2425043.315800513
0.0815612248064281,155632.06286262037,1.9681265139487059,2298470.4759079493
0.0800508063377335,156017.66700665423,2.0316175381794257,2603403.167786288
0.07940912246985628,103875.66618073876,2.0378043274304627,2410449.280264546
0.07997802808393767,123137.95012568509,1.9885076647777598,2253010.2875476945
0.0810862947983821,164494.18122761717,1.98172053611817,2386395.8312898683
0.08254605737347111,203301.84786679994,2.0312716560808797,2749562.245697017
0.0807707717794564,180582.23386561935,2.0115537279706994,2534179.130144704
0.0821581141255696,161106.82100393964,1.9417169793722624,2305211.802763852
0.08146780958596597,186668.54507531045,1.9637471449221817,2327399.7979312753
0.07886439195297265,160867.6434242051,2.040158582739298,2491543.181927769
0.0807254112920508,150679.76059244352,1.9364007859396928,2325833.615972523
0.07982361810969851,160757.3744574986,1.99836675485308,2414366.5828673043
0.08158800647791631,174548.53694882692,1.9926005011720285,2338900.509274112
0.08141141921005919,142057.79693918754,1.9931789746799407,2467490.5076053585
0.08020759689775235,117510.31960064347,2.0634304332476407,2915445.3476268323
0.08048383411017929,146120.6443211757,1.9838052340834718,2360302.4818115328
0.07937382415272035,160207.93985551683,2.0322523195516053,2432549.2724122447
0.08106817379129332,155072.92914160405,1.9632911958845654,2568269.3877192824
0.07937927246684955,181085.11779487217,1.9443615989844814,2415883.2404031414
0.08022682270784358,121327.00723633297,2.000285590654214,2261072.055716672
0.07977660550707211,183717.92326879437,1.9652424329346323,2669642.934379096
0.07941876845136947,155400.87826991986,2.048801383321741,2517092.122302241
0.08152135952127558,174462.16546291983,1.9726892316409153,2232494.0631602495
0.08188327522228733,121334.68522775643,2.034168019039418,2323399.562286742
0.08115157933760384,118946.86043185348,1.9639102450538246,2384341.4497777587
0.079980668283671,138092.84943746065,2.0207451262090363,2239940.9918642584
0.08057072530216426,140262.17533809794,2.0359451888458406,2710459.0491528343
0.07996081383207357,190358.9926106532,2.025390553253338,2556188.1662564063
0.08016525058333733,207562.89549419403,1.9623149601670749,2330167.849826417
0.08156249579341318,130240.1787961682,1.9648014539877812,2585823.849212523
0.07933900384952053,110307.6718627379,2.0182416030399963,2303037.0722140726
0.07868226865317406,132546.91538364362,1.9785528221495523,2400173.4214175786
0.07980320636579272,152159.08757779532,1.9806671296626623,2298867.2214833247
0.07839800872509722,163315.3971038233,2.0159961239435056,2485172.4883639296
0.08058528402873368,144153.22896852533,2.012052618312579,2453774.1243409053
0.07802273246081187,221652.6402947869,1.9868687279667285,2458052.7765759337
0.08136004528205651,185227.41663231878,2.03792670184611,2495108.4231389235
0.08032189964989105,119149.09801957523,1.9387877012418837,2367888.2165514473
0.0800733396890099,155761.53155329762,1.978127592379484,2215896.4458292793
0.07906964366374744,103714.30880848005,1.9495625975172641,2285472.071716395
0.08038091757516881,142005.6134557243,2.010628850168359,2208935.7006080486
0.0796699521589117,151137.79358903362,1.9936875831998824,2571568.8646525373
0.08058737810569519,129299.32406968276,1.9926778051334693,2403204.325958307
0.07810559765492588,157939.25364512522,1.9577817441887246,2248502.467098682
0.0793195189019581,79087.76113835964,1.9531075477314823,2287560.135246195
0.08053695644297222,149350.77385217842,2.0146846594369734,2309500.0821973486
0.0787960022699173,150614.6223841735,1.9866755647000316,2407622.2952045575
0.07741980523859172,223663.18125226244,1.9401427078418236,2283797.995868346
0.08016214680912678,182907.06391816362,1.9837853846491507,2326506.126300425
0.0785484638169968,198146.06278265084,1.9317083119133651,2398150.429211207
0.07719115622801928,154090.42534525596,1.9894050921361104,2260379.4248030395
0.07827714101625889,126151.02640353848,1.9446758176978747,2448473.188428303
0.07912800635177562,178398.52214793052,1.9603240467850904,2350364.3297303794
0.07829956797611594,161115.37845637085,1.9433848437812205,2224673.524215064
0.07776083854788444,133956.29513491283,1.9567551809693753,2381165.108174029
0.07810898156139501,177425.87940009366,2.007734218971693,2413856.3025758923
0.07861400293086013,170854.2843738385,1.9447674112265745,2242395.336507372
0.07928296192514858,190557.18464814083,1.9787448483101093,2311703.789785469
0.07879213850833328,126671.60886462334,1.9398458806333734,2562055.615251624
0.07864877930266091,153947.08369911305,1.9319356750878538,2385832.672717415
0.08002192812945201,124462.26391692227,1.9555415354051742,2312539.874725755
0.07964182462794511,193914.36680373916,2.0103184632687308,2446027.23648949
0.07749676982835765,154166.2026730755,1.9688335577599345,2495053.909381069
0.07781801528591031,186877.57625600664,1.9757717676302504,2690338.036862562
0.07918926860363659,171045.963244687,1.9888012870642513,2511271.202922562
0.07985117374983577,171714.03045716783,1.9637364917553153,2424065.5797970765
0.07939640396138614,168365.3606276095,1.9819385636683677,2606395.075258548
0.07693548313604734,131852.4504278267,1.9873650245883312,2330501.480444595
0.07828992492035974,181521.35356365575,2.040821021950391,2350853.0489971745
0.07929936548121007,189151.44884245424,1.9822380135525068,2423525.259548962
0.07764490735332659,165129.49381374012,2.0010469535350657,2422235.0481778854
0.07906790784456859,117704.42445131666,1.989893646109008,2488118.6104060863
0.07754651010712131,136308.1486960908,1.9932058183440113,2487571.847541606
0.07940785063618233,154254.39040480554,1.9558228838775389,2375403.9564560032
0.07766676415303424,168177.87781061677,1.9876561723994952,2354766.432708989
0.07835919839739462,171510.47259093096,1.947427054846533,2384154.8982342337
0.07628393583682407,174386.73111616244,1.9904837040640158,2137713.8697715644
0.07833037614236814,160451.08054441318,2.0393778371340208,2389451.0333434185
0.07891346544066742,128100.15403132219,1.9752262560792786,2490209.7213715035
0.07907911191168161,152967.0540788839,2.034935834412799,2321844.002917578
0.07721394218677567,179843.695216698,1.9610679050494624,2529643.1788916695
0.07670695980774665,183412.29146047795,1.9080057022923165,2429230.220595729
0.07672986629474102,121204.01423153066,1.9211668431883688,2427917.4390985784
0.07763496536924104,122996.55220843398,2.0008816824606925,2747700.2700347807
0.07920137607300189,124330.8473180803,1.9978260508990024,2242346.794754131
0.07741068806953204,174822.37778361264,1.9948750709011067,2399877.363387322
0.07737593859681871,137202.51117930294,2.002499547291401,2217243.137024663
0.07912745477232977,188610.88282914544,1.9575736651761497,2544632.7016577097
0.07548428262375759,206167.3006195041,1.9850298359192242,2499642.855293922
0.07831247931569055,161763.9895666437,1.996756295618667,2469694.1609261637
0.07806067012254646,190463.96705941524,2.009843674955559,2186416.214146967
0.07700900479393873,160743.582591955,2.0422534809974078,2517728.552306453
0.07507547981939941,195514.574634761,2.0196197685495023,2593212.994394725
0.0773208741539934,114724.72202356663,2.01858878085758,2585268.4327128027
0.07840583325220646,164778.81326138056,2.000821641059896,2283570.8185649603
0.07571086821060267,169365.28892248266,1.9659954833299715,2419120.9084192836
0.07655369204354831,185999.48237227384,2.028321074469518,2708805.750789025
0.07811729599690585,133705.36730723234,2.015742476957129,2287923.471410703
0.07695508058554686,177129.96427736295,1.9937169427041554,2384142.488574686
0.07708269683547402,141077.1762789062,2.0433255990679093,2521995.0428404678
0.07662614268153461,135837.75626568747,1.980449386531637,2730759.51282422
0.07583259438383946,151989.89216863422,1.977848119162315,2437444.0231061885
0.07644999212777707,158885.94687843864,1.9476698365640825,2416229.6383813554
0.07642186902239623,134998.35650908778,2.025865820400593,2448947.0229040473
0.07671731475359908,175879.75651518654,2.0279926293772776,2383591.524276311
0.07680660304496402,125344.72208681724,1.9937096157011214,2450312.9564384758
0.07838023332824402,105482.04725197396,1.9573388156725409,2428200.571389527
0.07798759150463963,133872.79782730786,1.9944851757201327,2308517.450398588
0.07728285617364865,156203.55735160154,1.9780625598073327,2302556.291808523
0.07749678868214124,159896.5409134678,1.9916777255611438,2713347.661650155
0.07731307362555197,139186.4334566126,1.9967197316369716,2291833.12131778
0.07552503270089862,151066.24965160203,1.9971607924577472,2652086.0373608344
0.07630966019026841,144201.68967891068,1.9546205504654484,2300912.5507419915
0.07572537588387385,192686.44694310758,2.037266094813688,2644878.735708316
0.0763168929881282,162751.3682650327,1.9781449061469907,2221800.577330815
0.07656210806624056,188698.06162731358,2.0185448246875137,2474738.6435306445
0.0760280764803372,192322.8212113466,1.9773348365541779,2365724.3511618827
0.07717381359827377,158278.3986771874,1.978314527807712,2340597.9794699587
0.0770623601554991,153441.98065140718,2.0174463313744875,2319747.7059161467
0.07597948021337955,155606.7993301782,1.9805218416739465,2269421.001814335
0.07632230538449057,132178.16863609932,1.960217636500937,2441405.503341255
0.0759542955526575,136156.24744182208,2.075276432727719,2563412.6071049366
0.07775823886534589,175271.1080498536,1.9998805639168262,2389561.520901554
0.07545683267755948,172782.93943896025,1.9737594647568713,2490997.9841437126
0.0760613929993395,209232.34180658436,1.9739647770298836,2577802.322905725
0.07612674375765495,142677.0155016209,1.996131908668931,2427092.7013920797
0.07635316052613965,189317.21471285392,1.9961394208154384,2611833.2041641474
0.07680493374470387,201884.46174547492,1.9976313130569572,2441660.8216528636
0.07484561901827425,207959.10827194495,1.9820903395237126,2425079.7958766264
0.07441567315111398,112278.5100689846,1.9608090301134826,2216737.1461576507
0.07727673738750059,143763.4725285135,1.9888567890266513,2389444.5034782304
0.0755773716627842,135561.5045719878,1.9273505665890085,2038478.2497829946
0.07617487451394159,146337.23037632377,1.9847873808415464,2473132.8342890576
0.07633811006547372,179823.8033861016,1.9662078640042326,2586384.2615025025
0.07526988189983476,148686.84770663313,1.9935762877240353,2393788.6081651417
0.07542948892852792,134914.81877743642,1.9146671173924141,2450576.803834103
0.07562083795303526,154167.09189460418,1.9350790339888408,2342888.5541061964
0.07444109574267167,128109.6528133801,1.9607529172346758,2341568.6330694393
0.07520608680388573,125316.91364984676,1.9578594655074868,2232174.2287773546
0.07498720128370011,141227.5365054406,1.9980421517018676,2359111.405011327
0.0747885500609976,143384.1682094853,2.029499257070876,2573853.4103490366
0.07467281196077087,153380.3707590959,1.9592041856615692,2297540.5520660556
0.0747578383032595,161231.64454426596,1.955397627862171,2257156.3504108083
0.0773519669836621,148816.25741641148,1.9563347977362384,2337877.913728815
0.07462521384568875,158066.99678626997,1.9459623237801569,2387201.3900066903
0.07526600890350031,137873.11170419952,1.9084407449517462,2426169.211478539
